deger1,deger2,sonuc
6,83,0.07228915662650602
22,19,1.1578947368421053
97,5,19.4
63,55,1.1454545454545455
24,81,0.2962962962962963
70,80,0.875
63,82,0.7682926829268293
53,79,0.6708860759493671
64,36,1.7777777777777777
68,40,1.7
95,100,0.95
61,73,0.8356164383561644
18,12,1.5
38,88,0.4318181818181818
93,38,2.4473684210526314
20,99,0.20202020202020202
52,14,3.7142857142857144
11,72,0.1527777777777778
50,74,0.6756756756756757
78,18,4.333333333333333
27,55,0.4909090909090909
75,58,1.293103448275862
12,39,0.3076923076923077
28,64,0.4375
86,59,1.4576271186440677
25,20,1.25
20,88,0.22727272727272727
68,27,2.5185185185185186
94,61,1.540983606557377
89,86,1.0348837209302326
35,35,1.0
71,5,14.2
22,76,0.2894736842105263
67,44,1.5227272727272727
24,20,1.2
3,48,0.0625
5,76,0.06578947368421052
32,75,0.4266666666666667
97,43,2.255813953488372
77,28,2.75
58,60,0.9666666666666667
75,100,0.75
12,94,0.1276595744680851
30,63,0.47619047619047616
34,97,0.35051546391752575
94,57,1.6491228070175439
68,47,1.446808510638298
61,28,2.1785714285714284
96,83,1.1566265060240963
64,7,9.142857142857142
53,66,0.803030303030303
21,35,0.6
79,40,1.975
46,72,0.6388888888888888
64,69,0.927536231884058
91,74,1.2297297297297298
3,90,0.03333333333333333
96,81,1.1851851851851851
94,1,94.0
46,34,1.3529411764705883
10,23,0.43478260869565216
49,67,0.7313432835820896
34,34,1.0
1,23,0.043478260869565216
31,62,0.5
17,45,0.37777777777777777
100,96,1.0416666666666667
90,100,0.9
64,45,1.4222222222222223
71,63,1.126984126984127
56,47,1.1914893617021276
84,24,3.5
74,4,18.5
56,7,8.0
7,52,0.1346153846153846
28,20,1.4
73,60,1.2166666666666666
95,36,2.638888888888889
3,32,0.09375
5,34,0.14705882352941177
25,67,0.373134328358209
89,10,8.9
21,70,0.3
5,48,0.10416666666666667
48,42,1.1428571428571428
80,41,1.951219512195122
25,24,1.0416666666666667
57,7,8.142857142857142
76,76,1.0
49,45,1.0888888888888888
64,92,0.6956521739130435
81,62,1.3064516129032258
57,100,0.57
58,90,0.6444444444444445
67,53,1.2641509433962264
31,80,0.3875
64,47,1.3617021276595744
87,46,1.891304347826087
75,63,1.1904761904761905
8,94,0.0851063829787234
41,26,1.5769230769230769
20,42,0.47619047619047616
83,62,1.3387096774193548
60,82,0.7317073170731707
94,35,2.6857142857142855
41,59,0.6949152542372882
56,10,5.6
15,88,0.17045454545454544
26,53,0.49056603773584906
84,21,4.0
26,72,0.3611111111111111
50,66,0.7575757575757576
35,58,0.603448275862069
29,86,0.3372093023255814
99,52,1.9038461538461537
10,30,0.3333333333333333
93,51,1.8235294117647058
87,18,4.833333333333333
11,26,0.4230769230769231
27,66,0.4090909090909091
82,67,1.2238805970149254
69,58,1.1896551724137931
92,52,1.7692307692307692
74,3,24.666666666666668
65,29,2.2413793103448274
86,12,7.166666666666667
68,32,2.125
42,95,0.4421052631578947
15,68,0.22058823529411764
23,42,0.5476190476190477
99,36,2.75
29,19,1.5263157894736843
30,19,1.5789473684210527
88,89,0.9887640449438202
11,93,0.11827956989247312
69,9,7.666666666666667
65,8,8.125
54,7,7.714285714285714
89,19,4.684210526315789
56,48,1.1666666666666667
32,64,0.5
87,34,2.5588235294117645
64,97,0.6597938144329897
93,92,1.0108695652173914
92,66,1.393939393939394
95,48,1.9791666666666667
6,12,0.5
21,66,0.3181818181818182
6,91,0.06593406593406594
80,90,0.8888888888888888
42,68,0.6176470588235294
65,10,6.5
2,38,0.05263157894736842
61,92,0.6630434782608695
15,12,1.25
70,48,1.4583333333333333
26,88,0.29545454545454547
86,51,1.6862745098039216
28,35,0.8
22,6,3.6666666666666665
92,38,2.4210526315789473
39,36,1.0833333333333333
64,52,1.2307692307692308
87,93,0.9354838709677419
28,13,2.1538461538461537
58,61,0.9508196721311475
21,90,0.23333333333333334
5,24,0.20833333333333334
63,37,1.7027027027027026
48,82,0.5853658536585366
22,37,0.5945945945945946
64,54,1.1851851851851851
19,31,0.6129032258064516
14,1,14.0
7,34,0.20588235294117646
34,45,0.7555555555555555
82,29,2.8275862068965516
67,30,2.2333333333333334
25,35,0.7142857142857143
11,42,0.2619047619047619
90,34,2.6470588235294117
55,81,0.6790123456790124
95,62,1.532258064516129
65,17,3.823529411764706
73,14,5.214285714285714
14,22,0.6363636363636364
29,68,0.4264705882352941
72,38,1.894736842105263
74,99,0.7474747474747475
30,57,0.5263157894736842
17,96,0.17708333333333334
40,2,20.0
